縣市,年齡,人口數,病例數,比率
臺中市,30-34,234257,8,3.415052698532E-5
臺中市,25-29,195776,13,6.6402419091206E-5
臺中市,20-24,199467,4,2.005344242406E-5
臺中市,15-19,192891,4,2.073710022759E-5
臺中市,10-14,154275,1,6.4819316156215E-6
臺北市,65-69,128373,1,7.7898000358331E-6
臺北市,60-64,192156,2,1.0408209996045E-5
臺北市,55-59,205279,1,4.8714188981825E-6
臺北市,50-54,209498,2,9.5466305167591E-6
臺北市,45-49,207572,5,2.4088027286917E-5
臺北市,40-44,206278,5,2.4239133596409E-5
臺北市,35-39,235068,6,2.5524529072439E-5
臺北市,30-34,220279,6,2.7238184302634E-5
臺北市,25-29,158389,5,3.1567848777377E-5
臺北市,20-24,150744,10,6.6337632011888E-5
臺北市,15-19,148333,5,3.3707940916721E-5
桃園市,70+,131656,1,7.5955520447226E-6
桃園市,60-64,114077,3,2.6298026771391E-5
桃園市,50-54,162275,2,1.232475735634E-5
桃園市,45-49,166749,2,1.1994074926986E-5
桃園市,40-44,167223,2,1.1960077262099E-5
桃園市,35-39,186488,6,3.2173651923984E-5
桃園市,30-34,179319,3,1.6729961688388E-5
桃園市,25-29,145313,5,3.4408483755755E-5
桃園市,20-24,152583,10,6.5538100574769E-5
桃園市,15-19,149333,3,2.0089330556541E-5
桃園市,10-14,124767,1,8.0149398478764E-6
嘉義縣,60-64,34651,1,2.88591959828E-5
嘉義縣,50-54,44105,1,2.2673166307675E-5
嘉義縣,45-49,40889,1,2.4456455281372E-5
嘉義縣,40-44,36343,1,2.7515615111576E-5
嘉義縣,35-39,38865,1,2.5730091341824E-5
嘉義縣,30-34,38466,2,5.1993968699631E-5
嘉義縣,25-29,33974,1,2.9434273267793E-5
嘉義縣,20-24,35275,1,2.834868887314E-5
嘉義縣,15-19,32803,1,3.0485016614334E-5
新竹縣,70+,44563,1,2.2440140924085E-5
新竹縣,55-59,32600,2,6.1349693251534E-5
新竹縣,35-39,49712,2,4.0231734792404E-5
新竹縣,30-34,43373,1,2.3055818135707E-5
新竹縣,25-29,33798,3,8.8762648677437E-5
新竹縣,20-24,37846,2,5.2845743275379E-5
新竹縣,5-9,30444,2,6.569438969912E-5
宜蘭縣,45-49,35969,2,5.5603436292363E-5
宜蘭縣,40-44,33404,1,2.9936534546761E-5
宜蘭縣,25-29,31816,1,3.1430726678401E-5
宜蘭縣,15-19,30786,1,3.2482297148054E-5
新竹市,65-69,14070,1,7.1073205401564E-5
新竹市,50-54,30843,2,6.4844535226794E-5
新竹市,45-49,33562,1,2.979560216912E-5
新竹市,35-39,41896,1,2.3868627076571E-5
新竹市,20-24,27570,3,0.00010881392818281
新竹市,10-14,26665,2,7.5004687792987E-5
苗栗縣,25-29,40012,2,4.998500449865E-5
苗栗縣,20-24,40431,1,2.4733496574411E-5
苗栗縣,15-19,36020,1,2.776235424764E-5
彰化縣,65-69,48655,1,2.0552872263899E-5
彰化縣,60-64,77423,1,1.2916058535577E-5
彰化縣,55-59,89653,1,1.1154116426667E-5
彰化縣,40-44,89255,2,2.2407708251639E-5
彰化縣,30-34,109403,2,1.8281034340923E-5
彰化縣,25-29,94330,4,4.2404325241175E-5
嘉義市,55-59,18712,1,5.3441641727234E-5
嘉義市,50-54,20927,1,4.7785157929947E-5
嘉義市,45-49,21510,1,4.6490004649E-5
嘉義市,30-34,20468,4,0.00019542700801251
嘉義市,20-24,18883,1,5.295768680824E-5
金門縣,25-29,10210,2,0.00019588638589618
金門縣,20-24,11388,1,8.7811731647348E-5
雲林縣,55-59,49386,1,2.0248653464545E-5
雲林縣,35-39,56603,1,1.7666908114411E-5
雲林縣,20-24,45345,1,2.2053148086889E-5
雲林縣,10-14,37020,1,2.7012425715829E-5
花蓮縣,35-39,25631,1,3.9015254964691E-5
花蓮縣,30-34,25220,1,3.9651070578906E-5
花蓮縣,15-19,21812,1,4.5846323124885E-5
基隆市,50-54,33024,1,3.0281007751938E-5
基隆市,20-24,27133,1,3.685548962518E-5
澎湖縣,30-34,8438,2,0.00023702299123015
