村里代碼,村里,人口數,病例數,發生率
6800100-013,桃園市桃園區東門里,3342,1,0.000299
6800100-020,桃園市桃園區中和里,1586,1,0.000631
6800100-023,桃園市桃園區中山里,7634,1,0.000131
6800100-046,桃園市桃園區大興里,12012,1,8.3E-5
6800100-057,桃園市桃園區大有里,6193,2,0.000323
6800100-058,桃園市桃園區寶山里,9454,1,0.000106
6800100-070,桃園市桃園區中聖里,6494,1,0.000154
6800200-005,桃園市中壢區內壢里,2555,1,0.000391
6800200-009,桃園市中壢區自強里,4051,4,0.000987
6800200-012,桃園市中壢區仁美里,6634,2,0.000301
6800200-027,桃園市中壢區內定里,7950,1,0.000126
6800200-044,桃園市中壢區五權里,7172,1,0.000139
6800200-047,桃園市中壢區月眉里,5581,1,0.000179
6800200-072,桃園市中壢區仁福里,5469,1,0.000183
6800200-079,桃園市中壢區健行里,5890,1,0.00017
6800400-022,桃園市楊梅區員本里,3058,1,0.000327
6800500-002,桃園市蘆竹區中福里,4192,1,0.000239
6800500-007,桃園市蘆竹區南崁里,3931,1,0.000254
6800500-020,桃園市蘆竹區錦中里,3760,1,0.000266
6800500-025,桃園市蘆竹區營盤里,5473,1,0.000183
6800600-002,桃園市大園區田心里,7588,1,0.000132
6800600-007,桃園市大園區埔心里,7199,1,0.000139
6800600-010,桃園市大園區三石里,3530,1,0.000283
6800700-004,桃園市龜山區大同里,6843,2,0.000292
6800700-009,桃園市龜山區公西里,1372,1,0.000729
6800700-010,桃園市龜山區樂善里,4057,1,0.000246
6800700-030,桃園市龜山區新興里,3228,1,0.00031
6800800-021,桃園市八德區大忠里,2220,1,0.00045
6800800-024,桃園市八德區大信里,4352,1,0.00023
6800900-003,桃園市龍潭區烏林里,4597,1,0.000218
6801000-001,桃園市平鎮區雙連里,5743,1,0.000174
6801000-002,桃園市平鎮區高雙里,5105,1,0.000196
6801000-005,桃園市平鎮區義民里,6068,1,0.000165
6801000-031,桃園市平鎮區廣達里,4271,1,0.000234
6801000-045,桃園市平鎮區平安里,5128,1,0.000195
6600100-004,台中市中區公園里,1978,1,0.000506
6600300-003,台中市南區南門里,4030,1,0.000248
6600300-010,台中市南區和平里,4508,1,0.000222
6600300-011,台中市南區永興里,8718,1,0.000115
6600300-016,台中市南區長榮里,3221,1,0.00031
6600300-019,台中市南區南和里,7781,1,0.000129
6600400-011,台中市西區民龍里,3830,1,0.000261
6600500-010,台中市北區金華里,2774,1,0.00036
6600500-021,台中市北區健行里,7562,2,0.000264
6600600-018,台中市西屯區永安里,15041,4,0.000266
6600600-019,台中市西屯區福安里,3364,1,0.000297
6600600-029,台中市西屯區逢福里,6460,1,0.000155
6600600-032,台中市西屯區何福里,5124,1,0.000195
6600700-018,台中市南屯區向心里,5781,1,0.000173
6600800-035,台中市北屯區平心里,5700,1,0.000175
6600800-038,台中市北屯區平陽里,5901,1,0.000169
6600900-028,台中市豐原區中陽里,7089,1,0.000141
6600900-033,台中市豐原區翁明里,2555,1,0.000391
6601000-005,台中市東勢區延平里,2806,1,0.000356
6601300-005,台中市沙鹿區興仁里,3092,1,0.000323
6601300-009,台中市沙鹿區竹林里,9039,1,0.000111
6601300-016,台中市沙鹿區埔子里,5998,1,0.000167
6601800-011,台中市大雅區四德里,5518,1,0.000181
6601900-005,台中市新社區崑山里,1385,1,0.000722
6602300-012,台中市烏日區溪埧里,5278,1,0.000189
6602500-004,台中市龍井區田中里,4095,1,0.000244
6602500-011,台中市龍井區龍泉里,8461,1,0.000118
6602500-016,台中市龍井區東海里,9381,1,0.000107
6602700-034,台中市太平區豐年里,5081,1,0.000197
6602800-017,台中市大里區瑞城里,14293,1,7.0E-5
6602800-024,台中市大里區長榮里,10582,1,9.5E-5
6700100-001,台南市新營區忠政里,5643,1,0.000177
6700100-002,台南市新營區民權里,3017,2,0.000663
6700100-003,台南市新營區三仙里,3417,6,0.001756
6700100-004,台南市新營區好平里,914,8,0.008753
6700100-005,台南市新營區延平里,1301,29,0.022291
6700100-006,台南市新營區永生里,1172,4,0.003413
6700100-007,台南市新營區大宏里,3776,4,0.001059
6700100-008,台南市新營區王公里,5220,1,0.000192
6700100-011,台南市新營區興安里,446,3,0.006726
6700100-012,台南市新營區南興里,2896,5,0.001727
6700100-013,台南市新營區興業里,1720,2,0.001163
6700100-014,台南市新營區民生里,3927,1,0.000255
6700100-015,台南市新營區民榮里,5267,10,0.001899
6700100-020,台南市新營區南紙里,4303,3,0.000697
6700100-027,台南市新營區新北里,5555,3,0.00054
6700100-028,台南市新營區新南里,5653,2,0.000354
6700100-029,台南市新營區新東里,7894,2,0.000253
6700200-002,台南市鹽水區福得里,757,1,0.001321
6700200-004,台南市鹽水區武廟里,621,1,0.00161
6700200-005,台南市鹽水區中境里,598,1,0.001672
6700200-007,台南市鹽水區水正里,878,2,0.002278
6700200-008,台南市鹽水區橋南里,4368,3,0.000687
6700200-011,台南市鹽水區岸內里,4289,1,0.000233
6700200-013,台南市鹽水區下中里,864,1,0.001157
6700300-011,台南市白河區仙草里,1560,2,0.001282
6700300-013,台南市白河區玉豐里,1441,2,0.001388
6700300-017,台南市白河區蓮潭里,1015,1,0.000985
6700400-001,台南市柳營區士林里,1889,2,0.001059
6700400-002,台南市柳營區光福里,2175,1,0.00046
6700400-004,台南市柳營區東昇里,3147,1,0.000318
6700400-005,台南市柳營區八翁里,1536,3,0.001953
6700400-006,台南市柳營區人和里,872,2,0.002294
6700400-009,台南市柳營區篤農里,1538,1,0.00065
6700400-010,台南市柳營區大農里,754,1,0.001326
6700500-009,台南市後壁區仕安里,629,1,0.00159
6700500-010,台南市後壁區竹新里,1616,1,0.000619
6700600-002,台南市東山區東中里,2894,1,0.000346
6700700-001,台南市麻豆區穀興里,796,2,0.002513
6700700-002,台南市麻豆區保安里,656,2,0.003049
6700700-003,台南市麻豆區東角里,3182,3,0.000943
6700700-004,台南市麻豆區晋江里,2976,1,0.000336
6700700-007,台南市麻豆區興農里,1836,2,0.001089
6700700-008,台南市麻豆區新建里,1434,2,0.001395
6700700-009,台南市麻豆區油車里,4252,1,0.000235
6700700-011,台南市麻豆區大埕里,3470,1,0.000288
6700700-013,台南市麻豆區龍泉里,873,1,0.001145
6700700-014,台南市麻豆區南勢里,2670,2,0.000749
6700700-017,台南市麻豆區埤頭里,1599,3,0.001876
6700700-022,台南市麻豆區麻口里,1263,4,0.003167
6700700-024,台南市麻豆區安業里,728,1,0.001374
6700700-027,台南市麻豆區中民里,964,1,0.001037
6700700-029,台南市麻豆區磚井里,1373,1,0.000728
6700800-004,台南市下營區後街里,1855,1,0.000539
6700800-011,台南市下營區開化里,2276,2,0.000879
6700800-013,台南市下營區賀建里,1537,1,0.000651
6700800-014,台南市下營區甲中里,1290,1,0.000775
6700900-001,台南市六甲區六甲里,3513,2,0.000569
6700900-002,台南市六甲區甲東里,3144,1,0.000318
6700900-007,台南市六甲區水林里,2595,1,0.000385
6700900-009,台南市六甲區龜港里,1291,1,0.000775
6701000-001,台南市官田區官田里,2406,5,0.002078
6701000-002,台南市官田區二鎮里,3459,3,0.000867
6701000-003,台南市官田區湖山里,1106,2,0.001808
6701000-005,台南市官田區大崎里,479,1,0.002088
6701000-012,台南市官田區渡頭里,2488,1,0.000402
6701100-001,台南市大內區石湖里,1183,1,0.000845
6701100-003,台南市大內區石城里,1749,1,0.000572
6701100-007,台南市大內區頭社里,1134,2,0.001764
6701100-009,台南市大內區二溪里,962,1,0.00104
6701200-001,台南市佳里區東寧里,2063,6,0.002908
6701200-003,台南市佳里區鎮山里,6601,7,0.00106
6701200-004,台南市佳里區建南里,10001,6,0.0006
6701200-005,台南市佳里區安西里,14061,12,0.000853
6701200-006,台南市佳里區六安里,4780,5,0.001046
6701200-007,台南市佳里區佳化里,2452,1,0.000408
6701200-008,台南市佳里區禮化里,1067,1,0.000937
6701200-009,台南市佳里區興化里,1441,1,0.000694
6701200-015,台南市佳里區嘉福里,1040,1,0.000962
6701200-016,台南市佳里區通興里,1126,1,0.000888
6701300-001,台南市學甲區仁得里,4568,1,0.000219
6701300-002,台南市學甲區新榮里,2583,2,0.000774
6701300-003,台南市學甲區光華里,1457,2,0.001373
6701300-005,台南市學甲區慈福里,2325,1,0.00043
6701300-006,台南市學甲區秀昌里,2807,1,0.000356
6701300-007,台南市學甲區明宜里,2330,9,0.003863
6701300-010,台南市學甲區新達里,2471,1,0.000405
6701300-012,台南市學甲區三慶里,1636,2,0.001222
6701300-013,台南市學甲區中洲里,1699,2,0.001177
6701400-002,台南市西港區南海里,2794,1,0.000358
6701400-005,台南市西港區後營里,1666,1,0.0006
6701400-008,台南市西港區劉厝里,1469,1,0.000681
6701400-009,台南市西港區竹林里,1376,2,0.001453
6701400-012,台南市西港區慶安里,5213,2,0.000384
6701500-004,台南市七股區篤加里,974,1,0.001027
6701500-013,台南市七股區大寮里,1182,1,0.000846
6701500-014,台南市七股區看坪里,851,1,0.001175
6701500-017,台南市七股區中寮里,821,1,0.001218
6701500-019,台南市七股區義合里,1290,1,0.000775
6701500-023,台南市七股區十份里,1609,1,0.000622
6701600-002,台南市將軍區西華里,1573,2,0.001271
6701600-005,台南市將軍區嘉昌里,1010,1,0.00099
6701600-014,台南市將軍區廣山里,742,1,0.001348
6701800-001,台南市新化區武安里,2132,2,0.000938
6701800-002,台南市新化區東榮里,4662,6,0.001287
6701800-004,台南市新化區太平里,5081,8,0.001574
6701800-005,台南市新化區中央里,458,1,0.002183
6701800-009,台南市新化區協興里,3920,2,0.00051
6701800-010,台南市新化區唪口里,2577,1,0.000388
6701800-011,台南市新化區北勢里,1661,1,0.000602
6701800-012,台南市新化區豐榮里,3729,5,0.001341
6701800-013,台南市新化區全興里,3263,7,0.002145
6701800-014,台南市新化區崙頂里,2316,3,0.001295
6701800-015,台南市新化區知義里,2557,2,0.000782
6701800-018,台南市新化區拔里,2534,3,0.001184
6701900-001,台南市善化區東關里,1376,15,0.010901
6701900-003,台南市善化區光文里,6571,7,0.001065
6701900-004,台南市善化區文昌里,3293,11,0.00334
6701900-005,台南市善化區南關里,2190,6,0.00274
6701900-007,台南市善化區北關里,580,5,0.008621
6701900-009,台南市善化區胡家里,1470,2,0.001361
6701900-011,台南市善化區什乃里,1451,2,0.001378
6701900-012,台南市善化區溪美里,2186,1,0.000457
6701900-013,台南市善化區六分里,814,1,0.001229
6701900-015,台南市善化區田寮里,2006,2,0.000997
6701900-016,台南市善化區東隆里,1033,2,0.001936
6701900-019,台南市善化區嘉北里,1826,1,0.000548
6701900-020,台南市善化區嘉南里,1208,1,0.000828
6701900-021,台南市善化區小新里,6902,5,0.000724
6702000-001,台南市新市區新市里,3163,4,0.001265
6702000-002,台南市新市區新和里,7300,5,0.000685
6702000-003,台南市新市區社內里,2757,2,0.000725
6702000-005,台南市新市區豐華里,1119,1,0.000894
6702000-006,台南市新市區三舍里,2044,5,0.002446
6702000-007,台南市新市區大營里,3783,3,0.000793
6702000-008,台南市新市區大社里,5195,1,0.000192
6702000-009,台南市新市區潭頂里,2078,1,0.000481
6702000-010,台南市新市區港墘里,3995,1,0.00025
6702000-011,台南市新市區永就里,3417,8,0.002341
6702100-001,台南市安定區蘇林里,2494,4,0.001604
6702100-002,台南市安定區蘇厝里,2410,2,0.00083
6702100-007,台南市安定區中榮里,1982,3,0.001514
6702100-008,台南市安定區港口里,3328,5,0.001502
6702100-009,台南市安定區港南里,2997,3,0.001001
6702100-011,台南市安定區六嘉里,1761,1,0.000568
6702100-012,台南市安定區中沙里,809,2,0.002472
6702100-013,台南市安定區新吉里,2849,3,0.001053
6702100-014,台南市安定區海寮里,2950,5,0.001695
6702100-015,台南市安定區管寮里,1097,1,0.000912
6702200-002,台南市山上區南洲里,1855,2,0.001078
6702200-005,台南市山上區玉峯里,614,1,0.001629
6702200-006,台南市山上區平陽里,412,2,0.004854
6702300-001,台南市玉井區玉井里,900,1,0.001111
6702300-002,台南市玉井區玉田里,4718,1,0.000212
6702300-003,台南市玉井區中正里,1444,1,0.000693
6702300-008,台南市玉井區望明里,1757,2,0.001138
6702400-005,台南市楠西區鹿田里,1136,2,0.001761
6702400-007,台南市楠西區東勢里,2680,4,0.001493
6702500-001,台南市南化區南化里,1615,2,0.001238
6702500-006,台南市南化區西埔里,924,1,0.001082
6702500-008,台南市南化區玉山里,1169,1,0.000855
6702600-001,台南市左鎮區光和里,433,2,0.004619
6702600-008,台南市左鎮區岡林里,468,2,0.004274
6702600-009,台南市左鎮區草山里,355,1,0.002817
6702700-001,台南市仁德區太子里,6130,13,0.002121
6702700-002,台南市仁德區土庫里,2993,3,0.001002
6702700-003,台南市仁德區一甲里,3103,4,0.001289
6702700-004,台南市仁德區仁德里,8497,23,0.002707
6702700-005,台南市仁德區仁義里,10550,9,0.000853
6702700-006,台南市仁德區新田里,3789,2,0.000528
6702700-007,台南市仁德區後壁里,10427,15,0.001439
6702700-008,台南市仁德區上崙里,6242,6,0.000961
6702700-009,台南市仁德區田厝里,1598,1,0.000626
6702700-010,台南市仁德區三甲里,939,2,0.00213
6702700-011,台南市仁德區保安里,3154,5,0.001585
6702700-012,台南市仁德區成功里,5169,11,0.002128
6702700-013,台南市仁德區仁和里,1292,6,0.004644
6702700-014,台南市仁德區仁愛里,1584,5,0.003157
6702700-015,台南市仁德區二行里,2433,8,0.003288
6702700-016,台南市仁德區大甲里,2519,4,0.001588
6702700-017,台南市仁德區中洲里,1496,3,0.002005
6702800-001,台南市歸仁區南保里,7179,4,0.000557
6702800-002,台南市歸仁區六甲里,4366,3,0.000687
6702800-003,台南市歸仁區歸仁里,2723,2,0.000734
6702800-004,台南市歸仁區後市里,3977,2,0.000503
6702800-005,台南市歸仁區辜厝里,3860,1,0.000259
6702800-006,台南市歸仁區許厝里,3919,5,0.001276
6702800-008,台南市歸仁區看東里,2135,2,0.000937
6702800-009,台南市歸仁區崙頂里,3389,3,0.000885
6702800-010,台南市歸仁區沙崙里,811,1,0.001233
6702800-011,台南市歸仁區大潭里,2082,5,0.002402
6702800-012,台南市歸仁區武東里,2109,4,0.001897
6702800-013,台南市歸仁區八甲里,3051,2,0.000656
6702800-014,台南市歸仁區七甲里,3576,3,0.000839
6702800-015,台南市歸仁區媽廟里,2440,1,0.00041
6702800-016,台南市歸仁區西埔里,1964,3,0.001527
6702800-017,台南市歸仁區大廟里,3039,5,0.001645
6702800-018,台南市歸仁區南興里,5045,3,0.000595
6702800-019,台南市歸仁區新厝里,2988,1,0.000335
6702800-020,台南市歸仁區歸南里,2702,4,0.00148
6702800-021,台南市歸仁區文化里,3806,1,0.000263
6702900-001,台南市關廟區關廟里,2464,2,0.000812
6702900-003,台南市關廟區香洋里,3830,5,0.001305
6702900-004,台南市關廟區北勢里,2849,1,0.000351
6702900-010,台南市關廟區南花里,1689,1,0.000592
6702900-011,台南市關廟區北花里,2520,1,0.000397
6702900-013,台南市關廟區布袋里,1465,1,0.000683
6702900-014,台南市關廟區田中里,863,1,0.001159
6702900-016,台南市關廟區埤頭里,1911,1,0.000523
6703100-001,台南市永康區五王里,6770,126,0.018612
6703100-002,台南市永康區網寮里,7920,12,0.001515
6703100-003,台南市永康區永康里,10519,31,0.002947
6703100-004,台南市永康區埔園里,12746,32,0.002511
6703100-005,台南市永康區大橋里,6752,81,0.011996
6703100-006,台南市永康區王行里,3005,6,0.001997
6703100-007,台南市永康區烏竹里,3213,2,0.000622
6703100-008,台南市永康區蔦松里,2082,5,0.002402
6703100-009,台南市永康區三民里,1682,2,0.001189
6703100-010,台南市永康區塩行里,10100,41,0.004059
6703100-011,台南市永康區甲頂里,2695,68,0.025232
6703100-012,台南市永康區大灣里,4249,2,0.000471
6703100-013,台南市永康區東灣里,4417,3,0.000679
6703100-014,台南市永康區西灣里,8782,9,0.001025
6703100-015,台南市永康區南灣里,4639,9,0.00194
6703100-016,台南市永康區崑山里,7368,12,0.001629
6703100-017,台南市永康區北灣里,10758,17,0.00158
6703100-018,台南市永康區新樹里,1772,3,0.001693
6703100-019,台南市永康區復興里,2275,11,0.004835
6703100-020,台南市永康區復國里,9086,34,0.003742
6703100-021,台南市永康區建國里,1939,3,0.001547
6703100-022,台南市永康區神洲里,1360,7,0.005147
6703100-023,台南市永康區西勢里,7806,10,0.001281
6703100-024,台南市永康區成功里,2403,13,0.00541
6703100-025,台南市永康區中興里,3893,27,0.006936
6703100-026,台南市永康區勝利里,8774,106,0.012081
6703100-027,台南市永康區龍潭里,12591,19,0.001509
6703100-029,台南市永康區塩洲里,6872,20,0.00291
6703100-030,台南市永康區二王里,9429,82,0.008697
6703100-031,台南市永康區六合里,6376,39,0.006117
6703100-032,台南市永康區三合里,4045,28,0.006922
6703100-033,台南市永康區東橋里,5609,21,0.003744
6703100-034,台南市永康區安康里,5761,107,0.018573
6703100-035,台南市永康區西橋里,3693,68,0.018413
6703100-036,台南市永康區尚頂里,4590,42,0.00915
6703100-037,台南市永康區復華里,11037,38,0.003443
6703100-038,台南市永康區正強里,9358,18,0.001923
6703100-039,台南市永康區中華里,3100,18,0.005806
6703200-001,台南市東區富裕里,2570,49,0.019066
6703200-002,台南市東區裕農里,3596,25,0.006952
6703200-003,台南市東區大智里,7864,20,0.002543
6703200-004,台南市東區崇學里,3507,19,0.005418
6703200-005,台南市東區泉南里,5538,50,0.009029
6703200-006,台南市東區仁和里,5234,14,0.002675
6703200-007,台南市東區後甲里,3587,23,0.006412
6703200-008,台南市東區東光里,6242,27,0.004326
6703200-009,台南市東區新東里,2790,40,0.014337
6703200-010,台南市東區中西里,3982,27,0.006781
6703200-011,台南市東區東安里,1780,23,0.012921
6703200-012,台南市東區崇明里,5232,16,0.003058
6703200-013,台南市東區自強里,6069,26,0.004284
6703200-014,台南市東區和平里,5435,20,0.00368
6703200-015,台南市東區路東里,1858,16,0.008611
6703200-016,台南市東區大德里,1848,6,0.003247
6703200-017,台南市東區關聖里,5642,11,0.00195
6703200-018,台南市東區衛國里,1883,8,0.004249
6703200-019,台南市東區崇善里,5930,19,0.003204
6703200-020,台南市東區富強里,5332,30,0.005626
6703200-021,台南市東區圍下里,2455,15,0.00611
6703200-022,台南市東區小東里,5369,57,0.010617
6703200-023,台南市東區大學里,1502,20,0.013316
6703200-024,台南市東區龍山里,5362,39,0.007273
6703200-025,台南市東區虎尾里,6002,11,0.001833
6703200-026,台南市東區德高里,3367,10,0.00297
6703200-027,台南市東區莊敬里,4646,50,0.010762
6703200-028,台南市東區大福里,2271,12,0.005284
6703200-029,台南市東區忠孝里,5013,25,0.004987
6703200-030,台南市東區崇誨里,2962,18,0.006077
6703200-031,台南市東區東明里,3822,14,0.003663
6703200-032,台南市東區崇德里,5904,14,0.002371
6703200-033,台南市東區東智里,2657,4,0.001505
6703200-034,台南市東區東聖里,2774,9,0.003244
6703200-035,台南市東區崇成里,3933,3,0.000763
6703200-036,台南市東區東門里,2243,20,0.008917
6703200-037,台南市東區成大里,2460,41,0.016667
6703200-038,台南市東區大同里,3363,35,0.010407
6703200-039,台南市東區德光里,4810,17,0.003534
6703200-040,台南市東區崇信里,5362,23,0.004289
6703200-041,台南市東區崇文里,7942,16,0.002015
6703200-042,台南市東區復興里,4288,5,0.001166
6703200-043,台南市東區裕聖里,5976,10,0.001673
6703200-044,台南市東區南聖里,3303,6,0.001817
6703200-045,台南市東區文聖里,5555,9,0.00162
6703300-001,台南市南區竹溪里,1908,8,0.004193
6703300-002,台南市南區荔宅里,255,5,0.019608
6703300-003,台南市南區明德里,730,2,0.00274
6703300-004,台南市南區大成里,912,16,0.017544
6703300-005,台南市南區廣州里,2665,54,0.020263
6703300-006,台南市南區新昌里,2623,67,0.025543
6703300-007,台南市南區新興里,3246,135,0.04159
6703300-008,台南市南區田寮里,3777,180,0.047657
6703300-009,台南市南區國宅里,3516,95,0.027019
6703300-010,台南市南區日新里,2356,39,0.016553
6703300-011,台南市南區光明里,4857,44,0.009059
6703300-012,台南市南區白雪里,2053,38,0.018509
6703300-013,台南市南區明亮里,4305,70,0.01626
6703300-014,台南市南區喜東里,2417,10,0.004137
6703300-015,台南市南區喜北里,2649,12,0.00453
6703300-016,台南市南區喜南里,1493,3,0.002009
6703300-017,台南市南區省躬里,3408,13,0.003815
6703300-018,台南市南區興農里,2487,5,0.00201
6703300-019,台南市南區同安里,2711,12,0.004426
6703300-020,台南市南區佛壇里,3050,7,0.002295
6703300-021,台南市南區大林里,2592,10,0.003858
6703300-022,台南市南區大忠里,5150,24,0.00466
6703300-023,台南市南區大恩里,3942,58,0.014713
6703300-024,台南市南區新生里,3710,16,0.004313
6703300-025,台南市南區再興里,2727,40,0.014668
6703300-026,台南市南區明興里,3967,44,0.011092
6703300-027,台南市南區文華里,3871,108,0.0279
6703300-028,台南市南區金華里,5906,117,0.01981
6703300-029,台南市南區南都里,3126,17,0.005438
6703300-030,台南市南區開南里,6832,86,0.012588
6703300-031,台南市南區彰南里,1901,12,0.006312
6703300-032,台南市南區建南里,5840,48,0.008219
6703300-033,台南市南區郡南里,4228,46,0.01088
6703300-034,台南市南區府南里,5419,66,0.012179
6703300-035,台南市南區文南里,5901,120,0.020336
6703300-036,台南市南區鯤鯓里,2068,5,0.002418
6703300-037,台南市南區松安里,2157,1,0.000464
6703300-038,台南市南區永寧里,2193,4,0.001824
6703300-039,台南市南區南華里,2896,35,0.012086
6703400-001,台南市北區開元里,2503,49,0.019577
6703400-002,台南市北區新勝里,1930,19,0.009845
6703400-003,台南市北區勝安里,1246,50,0.040128
6703400-004,台南市北區東興里,2599,47,0.018084
6703400-005,台南市北區力行里,2839,19,0.006692
6703400-006,台南市北區華興里,2376,21,0.008838
6703400-007,台南市北區振興里,2010,69,0.034328
6703400-008,台南市北區仁愛里,2060,74,0.035922
6703400-009,台南市北區大仁里,1086,29,0.026703
6703400-010,台南市北區大山里,596,37,0.062081
6703400-011,台南市北區大道里,2551,36,0.014112
6703400-012,台南市北區光武里,1631,28,0.017167
6703400-013,台南市北區實踐里,2377,134,0.056374
6703400-014,台南市北區小康里,2428,135,0.055601
6703400-015,台南市北區正風里,1664,112,0.067308
6703400-016,台南市北區延平里,1898,152,0.080084
6703400-017,台南市北區興北里,1525,73,0.047869
6703400-018,台南市北區大豐里,5138,178,0.034644
6703400-019,台南市北區重興里,2466,39,0.015815
6703400-020,台南市北區和順里,8192,163,0.019897
6703400-021,台南市北區國姓里,1734,96,0.055363
6703400-022,台南市北區六甲里,2819,161,0.057112
6703400-023,台南市北區正覺里,3727,241,0.064663
6703400-024,台南市北區成功里,5415,131,0.024192
6703400-025,台南市北區文元里,8232,119,0.014456
6703400-026,台南市北區大港里,6453,67,0.010383
6703400-027,台南市北區國興里,1786,34,0.019037
6703400-028,台南市北區裕民里,1667,19,0.011398
6703400-029,台南市北區安民里,1444,22,0.015235
6703400-030,台南市北區興南里,1847,91,0.049269
6703400-031,台南市北區長榮里,3021,43,0.014234
6703400-032,台南市北區中樓里,1668,118,0.070743
6703400-033,台南市北區公園里,1979,39,0.019707
6703400-034,台南市北區玉皇里,1743,97,0.055651
6703400-035,台南市北區長德里,1503,54,0.035928
6703400-036,台南市北區三德里,1355,111,0.081919
6703400-037,台南市北區五福里,1758,51,0.02901
6703400-038,台南市北區元寶里,3600,21,0.005833
6703400-039,台南市北區永祥里,3341,244,0.073032
6703400-040,台南市北區成德里,15441,191,0.01237
6703400-041,台南市北區文成里,4275,72,0.016842
6703400-042,台南市北區大和里,4314,73,0.016922
6703400-043,台南市北區賢北里,4370,39,0.008924
6703500-001,台南市安南區東和里,2653,4,0.001508
6703500-002,台南市安南區安順里,5563,14,0.002517
6703500-003,台南市安南區塭南里,5726,6,0.001048
6703500-004,台南市安南區州南里,5741,13,0.002264
6703500-005,台南市安南區州北里,5615,12,0.002137
6703500-006,台南市安南區安東里,3364,12,0.003567
6703500-007,台南市安南區安西里,3880,15,0.003866
6703500-008,台南市安南區頂安里,5343,15,0.002807
6703500-009,台南市安南區安慶里,6987,54,0.007729
6703500-010,台南市安南區新順里,7238,22,0.00304
6703500-011,台南市安南區原佃里,2551,7,0.002744
6703500-012,台南市安南區總頭里,2113,7,0.003313
6703500-013,台南市安南區長安里,5249,13,0.002477
6703500-014,台南市安南區公親里,1376,2,0.001453
6703500-015,台南市安南區海東里,6371,18,0.002825
6703500-016,台南市安南區海西里,3004,12,0.003995
6703500-017,台南市安南區海南里,2279,21,0.009215
6703500-018,台南市安南區溪心里,8417,20,0.002376
6703500-019,台南市安南區塩田里,1711,2,0.001169
6703500-020,台南市安南區淵東里,5483,15,0.002736
6703500-021,台南市安南區淵西里,3734,12,0.003214
6703500-022,台南市安南區佃東里,3789,6,0.001584
6703500-023,台南市安南區佃西里,2247,7,0.003115
6703500-025,台南市安南區南興里,1907,5,0.002622
6703500-026,台南市安南區學東里,2431,6,0.002468
6703500-027,台南市安南區城東里,1763,2,0.001134
6703500-028,台南市安南區城北里,1720,1,0.000581
6703500-029,台南市安南區城中里,1272,2,0.001572
6703500-030,台南市安南區城南里,3561,8,0.002247
6703500-032,台南市安南區青草里,1767,2,0.001132
6703500-033,台南市安南區砂崙里,1586,1,0.000631
6703500-034,台南市安南區顯宮里,1687,3,0.001778
6703500-035,台南市安南區鹿耳里,1036,2,0.001931
6703500-036,台南市安南區四草里,2210,5,0.002262
6703500-037,台南市安南區安和里,2625,25,0.009524
6703500-038,台南市安南區溪北里,3397,51,0.015013
6703500-039,台南市安南區溪頂里,5539,120,0.021665
6703500-040,台南市安南區溪墘里,3924,34,0.008665
6703500-041,台南市安南區海佃里,5166,54,0.010453
6703500-042,台南市安南區幸福里,4391,74,0.016853
